Skill,Axis,Value
feature selection,User interface,76.5605095541401
feature selection,Artificial intelligence,95.031847133758
feature selection,Data processing,87.7707006369427
feature selection,Testing & quality,3.94904458598726
feature selection,Systems programming & robotics,74.5222929936306
feature selection,Microsoft tools & cloud,2.29299363057325
feature selection,Enterprise services,17.4522292993631
feature selection,Data management,8.15286624203822
feature selection,Digital security,54.2675159235669
feature selection,Source code management,24.0764331210191
feature selection,Database architecture,48.9171974522293
feature selection,Web development,45.7324840764331
feature selection,DevOps,18.2165605095541
front and back ends,Applications & networks,8.6624203821656
front and back ends,Database administration,94.140127388535
front and back ends,Open source programming,26.2420382165605
front and back ends,User interface,22.0382165605096
front and back ends,Artificial intelligence,47.3885350318471
front and back ends,Data processing,52.7388535031847
front and back ends,Testing & quality,22.802547770700603
front and back ends,Systems programming & robotics,62.1656050955414
front and back ends,Microsoft tools & cloud,51.5923566878981
front and back ends,Enterprise services,54.52229299363061
front and back ends,Data management,55.541401273885306
front and back ends,Digital security,30.828025477707
front and back ends,Source code management,40.8917197452229
front and back ends,Database architecture,91.7197452229299
front and back ends,Web development,37.9617834394904
front and back ends,DevOps,67.89808917197449
fuzzy logic,Applications & networks,54.0127388535032
fuzzy logic,Database administration,37.9617834394904
fuzzy logic,Open source programming,56.4331210191083
fuzzy logic,User interface,50.3184713375796
fuzzy logic,Artificial intelligence,90.828025477707
fuzzy logic,Data processing,90.828025477707
fuzzy logic,Testing & quality,20.2547770700637
fuzzy logic,Systems programming & robotics,85.0955414012739
fuzzy logic,Microsoft tools & cloud,12.9936305732484
fuzzy logic,Enterprise services,2.54777070063694
fuzzy logic,Data management,43.8216560509554
fuzzy logic,Digital security,31.9745222929936
fuzzy logic,Source code management,11.8471337579618
fuzzy logic,Database architecture,29.4267515923567
fuzzy logic,Web development,6.24203821656051
fuzzy logic,DevOps,12.7388535031847
gaussian process,Applications & networks,88.66242038216559
gaussian process,Database administration,56.3057324840764
gaussian process,Open source programming,15.9235668789809
gaussian process,User interface,5.47770700636943
gaussian process,Artificial intelligence,87.3885350318471
gaussian process,Data processing,53.7579617834395
gaussian process,Testing & quality,12.9936305732484
gaussian process,Systems programming & robotics,85.4777070063694
gaussian process,Microsoft tools & cloud,5.47770700636943
gaussian process,Enterprise services,3.4394904458598696
gaussian process,Data management,10.4458598726115
gaussian process,Digital security,13.2484076433121
gaussian process,Source code management,44.8407643312102
gaussian process,Database architecture,34.9044585987261
gaussian process,Web development,48.1528662420382
gaussian process,DevOps,17.4522292993631
genetic algorithm,Applications & networks,33.3757961783439
genetic algorithm,Database administration,8.40764331210191
genetic algorithm,Open source programming,36.4331210191083
genetic algorithm,User interface,10.828025477707
genetic algorithm,Artificial intelligence,94.0127388535032
genetic algorithm,Data processing,75.796178343949
genetic algorithm,Testing & quality,0.127388535031847
genetic algorithm,Systems programming & robotics,85.6050955414013
genetic algorithm,Microsoft tools & cloud,49.8089171974522
genetic algorithm,Enterprise services,8.6624203821656
genetic algorithm,Data management,16.050955414012698
genetic algorithm,Digital security,16.560509554140097
genetic algorithm,Source code management,2.0382165605095497
genetic algorithm,Database architecture,22.5477707006369
genetic algorithm,Web development,13.1210191082803
genetic algorithm,DevOps,14.6496815286624
gradient boosting,Applications & networks,72.8662420382166
gradient boosting,Database administration,73.6305732484076
gradient boosting,Open source programming,4.5859872611465
gradient boosting,User interface,77.5796178343949
gradient boosting,Artificial intelligence,89.68152866242039
gradient boosting,Data processing,43.9490445859873
gradient boosting,Testing & quality,2.8025477707006403
gradient boosting,Systems programming & robotics,80.7643312101911
gradient boosting,Microsoft tools & cloud,1.78343949044586
gradient boosting,Enterprise services,21.9108280254777
gradient boosting,Data management,3.31210191082803
gradient boosting,Digital security,16.9426751592357
gradient boosting,Source code management,7.770700636942671
gradient boosting,Database architecture,0.8917197452229301
gradient boosting,Web development,3.18471337579618
gradient boosting,DevOps,2.29299363057325
hidden markov model,Applications & networks,87.8980891719745
hidden markov model,Database administration,98.72611464968148
hidden markov model,Open source programming,68.5350318471338
hidden markov model,User interface,94.3949044585987
hidden markov model,Artificial intelligence,94.7770700636943
hidden markov model,Data processing,76.1783439490446
hidden markov model,Testing & quality,42.9299363057325
hidden markov model,Systems programming & robotics,84.4585987261147
hidden markov model,Microsoft tools & cloud,37.5796178343949
hidden markov model,Enterprise services,59.235668789808905
hidden markov model,Data management,70.1910828025478
hidden markov model,Digital security,27.770700636942703
hidden markov model,Source code management,20.0
hidden markov model,Database architecture,24.3312101910828
hidden markov model,Web development,2.67515923566879
hidden markov model,DevOps,37.5796178343949
higher education,Applications & networks,35.159235668789805
higher education,Database administration,68.5350318471338
higher education,Open source programming,3.69426751592357
higher education,User interface,34.0127388535032
higher education,Artificial intelligence,59.1082802547771
higher education,Data processing,13.6305732484076
higher education,Testing & quality,41.1464968152866
higher education,Systems programming & robotics,4.71337579617834
higher education,Microsoft tools & cloud,74.26751592356689
higher education,Enterprise services,85.4777070063694
higher education,Data management,84.33121019108279
higher education,Digital security,18.7261146496815
higher education,Source code management,25.9872611464968
higher education,Database architecture,5.73248407643312
higher education,Web development,9.42675159235669
higher education,DevOps,24.203821656051
html,Applications & networks,13.757961783439502
html,Database administration,89.2993630573248
html,Open source programming,28.9171974522293
html,User interface,12.9936305732484
html,Artificial intelligence,21.2738853503185
html,Data processing,4.84076433121019
html,Testing & quality,73.6305732484076
html,Systems programming & robotics,36.8152866242038
html,Microsoft tools & cloud,23.6942675159236
html,Enterprise services,11.4649681528662
html,Data management,17.579617834394902
html,Digital security,0.764331210191083
html,Source code management,1.78343949044586
html,Database architecture,20.5095541401274
html,Web development,2.29299363057325
html,DevOps,15.1592356687898
ibm,Applications & networks,71.9745222929936
ibm,Database administration,61.7834394904459
ibm,Open source programming,66.4968152866242
ibm,User interface,22.1656050955414
ibm,Artificial intelligence,28.1528662420382
ibm,Data processing,7.515923566878981
ibm,Testing & quality,49.9363057324841
ibm,Systems programming & robotics,11.2101910828025
ibm,Microsoft tools & cloud,23.1847133757962
ibm,Enterprise services,39.745222929936304
ibm,Data management,9.42675159235669
ibm,Digital security,3.18471337579618
ibm,Source code management,17.7070063694268
ibm,Database architecture,37.3248407643312
ibm,Web development,7.133757961783441
ibm,DevOps,50.3184713375796
ibm db2 family,Applications & networks,76.0509554140127
ibm db2 family,Database administration,73.24840764331209
ibm db2 family,Open source programming,94.5222929936306
ibm db2 family,User interface,57.70700636942671
ibm db2 family,Artificial intelligence,49.8089171974522
ibm db2 family,Data processing,22.420382165605098
ibm db2 family,Testing & quality,41.4012738853503
ibm db2 family,Systems programming & robotics,28.7898089171975
ibm db2 family,Microsoft tools & cloud,20.6369426751592
ibm db2 family,Enterprise services,71.7197452229299
ibm db2 family,Data management,9.29936305732484
ibm db2 family,Digital security,12.9936305732484
ibm db2 family,Source code management,18.4713375796178
ibm db2 family,Database architecture,39.6178343949045
ibm db2 family,Web development,19.8726114649682
ibm db2 family,DevOps,51.2101910828025
ibm mq,Applications & networks,79.49044585987261
ibm mq,Database administration,74.01273885350321
ibm mq,Open source programming,96.1783439490446
ibm mq,User interface,64.7133757961783
ibm mq,Artificial intelligence,57.70700636942671
ibm mq,Data processing,23.1847133757962
ibm mq,Testing & quality,35.796178343948995
ibm mq,Systems programming & robotics,39.1082802547771
ibm mq,Microsoft tools & cloud,36.5605095541401
ibm mq,Enterprise services,61.0191082802548
ibm mq,Data management,21.2738853503185
ibm mq,Digital security,45.9872611464968
ibm mq,Source code management,17.1974522292994
ibm mq,Database architecture,43.4394904458599
ibm mq,Web development,19.1082802547771
ibm mq,DevOps,44.3312101910828
ibm system i,Applications & networks,81.7834394904459
ibm system i,Database administration,88.53503184713381
ibm system i,Open source programming,97.1974522292994
ibm system i,User interface,74.140127388535
ibm system i,Artificial intelligence,41.52866242038221
ibm system i,Data processing,24.5859872611465
ibm system i,Testing & quality,31.210191082802503
ibm system i,Systems programming & robotics,35.9235668789809
ibm system i,Microsoft tools & cloud,41.9108280254777
ibm system i,Enterprise services,70.31847133757961
ibm system i,Data management,9.80891719745223
ibm system i,Digital security,11.8471337579618
ibm system i,Source code management,8.15286624203822
ibm system i,Database architecture,23.6942675159236
ibm system i,Web development,9.80891719745223
ibm system i,DevOps,35.9235668789809
ibm websphere,Applications & networks,67.515923566879
ibm websphere,Database administration,88.0254777070064
ibm websphere,Open source programming,96.05095541401268
ibm websphere,User interface,62.42038216560511
ibm websphere,Artificial intelligence,58.5987261146497
ibm websphere,Data processing,30.3184713375796
ibm websphere,Testing & quality,33.1210191082803
ibm websphere,Systems programming & robotics,43.312101910828
ibm websphere,Microsoft tools & cloud,34.2675159235669
ibm websphere,Enterprise services,74.140127388535
ibm websphere,Data management,35.4140127388535
ibm websphere,Digital security,34.5222929936306
ibm websphere,Source code management,21.7834394904459
ibm websphere,Database architecture,42.9299363057325
ibm websphere,Web development,11.9745222929936
ibm websphere,DevOps,66.4968152866242
intelligent agent,Applications & networks,67.89808917197449
intelligent agent,Database administration,65.859872611465
intelligent agent,Open source programming,8.02547770700637
intelligent agent,User interface,45.7324840764331
intelligent agent,Artificial intelligence,95.1592356687898
intelligent agent,Data processing,41.2738853503185
intelligent agent,Testing & quality,8.917197452229301
intelligent agent,Systems programming & robotics,39.745222929936304
intelligent agent,Microsoft tools & cloud,2.0382165605095497
intelligent agent,Enterprise services,2.67515923566879
intelligent agent,Data management,39.745222929936304
intelligent agent,Digital security,26.8789808917197
intelligent agent,Source code management,11.0828025477707
intelligent agent,Database architecture,26.3694267515924
intelligent agent,Web development,30.828025477707
intelligent agent,DevOps,6.24203821656051
java,Applications & networks,16.687898089172002
java,Database administration,19.3630573248408
java,Open source programming,86.7515923566879
java,User interface,29.5541401273885
java,Artificial intelligence,3.8216560509554096
java,Data processing,9.80891719745223
java,Testing & quality,52.866242038216605
java,Systems programming & robotics,51.5923566878981
java,Microsoft tools & cloud,8.917197452229301
java,Enterprise services,76.94267515923569
java,Data management,62.6751592356688
java,Digital security,26.4968152866242
java,Source code management,44.7133757961783
java,Database architecture,54.9044585987261
java,Web development,60.0
java,DevOps,41.4012738853503
java (programming language),Applications & networks,21.656050955414
java (programming language),Database administration,79.61783439490449
java (programming language),Open source programming,89.171974522293
java (programming language),User interface,28.4076433121019
java (programming language),Artificial intelligence,31.9745222929936
java (programming language),Data processing,15.2866242038217
java (programming language),Testing & quality,4.20382165605096
java (programming language),Systems programming & robotics,43.6942675159236
java (programming language),Microsoft tools & cloud,7.770700636942671
java (programming language),Enterprise services,66.87898089171969
java (programming language),Data management,54.0127388535032
java (programming language),Digital security,14.0127388535032
java (programming language),Source code management,0.764331210191083
java (programming language),Database architecture,11.7197452229299
java (programming language),Web development,5.35031847133758
java (programming language),DevOps,7.26114649681529
javascript,Applications & networks,29.5541401273885
javascript,Database administration,58.72611464968151
javascript,Open source programming,37.3248407643312
javascript,User interface,6.24203821656051
javascript,Artificial intelligence,11.2101910828025
javascript,Data processing,8.6624203821656
javascript,Testing & quality,21.7834394904459
javascript,Systems programming & robotics,55.1592356687898
javascript,Microsoft tools & cloud,2.54777070063694
javascript,Enterprise services,3.69426751592357
javascript,Data management,51.84713375796181
javascript,Digital security,1.78343949044586
javascript,Source code management,6.878980891719751
javascript,Database architecture,4.5859872611465
javascript,Web development,1.91082802547771
javascript,DevOps,1.14649681528662
k-means clustering,Applications & networks,77.96178343949049
k-means clustering,Database administration,26.751592356687897
k-means clustering,Open source programming,10.7006369426752
k-means clustering,User interface,15.031847133758
k-means clustering,Artificial intelligence,90.0636942675159
k-means clustering,Data processing,54.9044585987261
k-means clustering,Testing & quality,37.1974522292994
k-means clustering,Systems programming & robotics,32.2292993630573
k-means clustering,Microsoft tools & cloud,9.17197452229299
k-means clustering,Enterprise services,24.3312101910828
k-means clustering,Data management,42.5477707006369
k-means clustering,Digital security,28.280254777070105
k-means clustering,Source code management,35.159235668789805
k-means clustering,Database architecture,45.4777070063694
k-means clustering,Web development,28.7898089171975
k-means clustering,DevOps,0.764331210191083
knowledge graph,Applications & networks,58.5987261146497
knowledge graph,Database administration,4.84076433121019
knowledge graph,Open source programming,5.73248407643312
knowledge graph,User interface,23.4394904458599
knowledge graph,Artificial intelligence,93.2484076433121
knowledge graph,Data processing,10.4458598726115
knowledge graph,Testing & quality,13.1210191082803
knowledge graph,Systems programming & robotics,78.7261146496815
knowledge graph,Microsoft tools & cloud,1.91082802547771
knowledge graph,Enterprise services,14.0127388535032
knowledge graph,Data management,14.9044585987261
knowledge graph,Digital security,9.80891719745223
knowledge graph,Source code management,7.515923566878981
knowledge graph,Database architecture,1.14649681528662
knowledge graph,Web development,48.2802547770701
knowledge graph,DevOps,0.382165605095541
linear regression,Applications & networks,53.375796178343904
linear regression,Database administration,26.1146496815287
linear regression,Open source programming,14.2675159235669
linear regression,User interface,39.8726114649682
linear regression,Artificial intelligence,94.3949044585987
linear regression,Data processing,68.0254777070064
linear regression,Testing & quality,12.3566878980892
linear regression,Systems programming & robotics,74.9044585987261
linear regression,Microsoft tools & cloud,4.3312101910828
linear regression,Enterprise services,37.5796178343949
linear regression,Data management,25.095541401273906
linear regression,Digital security,68.5350318471338
linear regression,Source code management,27.261146496815304
linear regression,Database architecture,11.3375796178344
linear regression,Web development,20.764331210191106
linear regression,DevOps,2.92993630573248
logic,Applications & networks,84.968152866242
logic,Database administration,94.7770700636943
logic,Open source programming,49.8089171974522
logic,User interface,94.0127388535032
logic,Artificial intelligence,35.4140127388535
logic,Data processing,8.15286624203822
logic,Testing & quality,25.6050955414013
logic,Systems programming & robotics,55.541401273885306
logic,Microsoft tools & cloud,67.1337579617834
logic,Enterprise services,68.6624203821656
logic,Data management,57.3248407643312
logic,Digital security,81.7834394904459
logic,Source code management,20.764331210191106
logic,Database architecture,54.52229299363061
logic,Web development,39.1082802547771
logic,DevOps,73.24840764331209
logic programming,Applications & networks,49.4267515923567
logic programming,Database administration,70.828025477707
logic programming,Open source programming,20.6369426751592
logic programming,User interface,64.8407643312102
logic programming,Artificial intelligence,39.3630573248408
logic programming,Data processing,3.69426751592357
logic programming,Testing & quality,1.52866242038217
logic programming,Systems programming & robotics,15.4140127388535
logic programming,Microsoft tools & cloud,36.4331210191083
logic programming,Enterprise services,23.4394904458599
logic programming,Data management,19.3630573248408
logic programming,Digital security,72.9936305732484
logic programming,Source code management,5.73248407643312
logic programming,Database architecture,60.5095541401274
logic programming,Web development,31.5923566878981
logic programming,DevOps,42.5477707006369
logistic regression,Applications & networks,74.140127388535
logistic regression,Database administration,2.8025477707006403
logistic regression,Open source programming,22.802547770700603
logistic regression,User interface,94.5222929936306
logistic regression,Artificial intelligence,93.5031847133758
logistic regression,Data processing,56.4331210191083
logistic regression,Testing & quality,24.968152866242
logistic regression,Systems programming & robotics,24.7133757961783
logistic regression,Microsoft tools & cloud,80.8917197452229
logistic regression,Enterprise services,53.1210191082803
logistic regression,Data management,7.133757961783441
logistic regression,Digital security,81.1464968152866
logistic regression,Source code management,44.968152866242
logistic regression,Database architecture,36.8152866242038
logistic regression,Web development,46.114649681528704
logistic regression,DevOps,23.949044585987306
long short-term memory,Applications & networks,81.1464968152866
long short-term memory,Database administration,66.4968152866242
long short-term memory,Open source programming,12.1019108280255
long short-term memory,User interface,65.3503184713376
long short-term memory,Artificial intelligence,98.8535031847134
long short-term memory,Data processing,77.8343949044586
long short-term memory,Testing & quality,4.07643312101911
long short-term memory,Systems programming & robotics,83.9490445859873
long short-term memory,Microsoft tools & cloud,58.21656050955411
long short-term memory,Enterprise services,21.656050955414
long short-term memory,Data management,20.2547770700637
long short-term memory,Digital security,38.0891719745223
long short-term memory,Source code management,0.382165605095541
long short-term memory,Database architecture,31.0828025477707
long short-term memory,Web development,36.1783439490446
long short-term memory,DevOps,13.885350318471302
machine learning,Applications & networks,25.859872611465
machine learning,Database administration,20.5095541401274
machine learning,Open source programming,9.68152866242038
machine learning,User interface,2.29299363057325
machine learning,Artificial intelligence,97.57961783439492
machine learning,Data processing,73.3757961783439
machine learning,Testing & quality,44.5859872611465
machine learning,Systems programming & robotics,2.1656050955414
machine learning,Microsoft tools & cloud,5.0955414012738895
machine learning,Enterprise services,52.9936305732484
machine learning,Data management,42.9299363057325
machine learning,Digital security,16.687898089172002
machine learning,Source code management,31.7197452229299
machine learning,Database architecture,42.42038216560511
machine learning,Web development,11.2101910828025
machine learning,DevOps,13.6305732484076
machine translation,Applications & networks,68.6624203821656
machine translation,Database administration,30.3184713375796
machine translation,Open source programming,13.5031847133758
machine translation,User interface,16.305732484076398
machine translation,Artificial intelligence,97.4522292993631
machine translation,Data processing,85.4777070063694
machine translation,Testing & quality,55.2866242038217
machine translation,Systems programming & robotics,75.6687898089172
machine translation,Microsoft tools & cloud,60.0
machine translation,Enterprise services,4.07643312101911
machine translation,Data management,37.8343949044586
machine translation,Digital security,50.5732484076433
machine translation,Source code management,30.700636942675203
machine translation,Database architecture,18.5987261146497
machine translation,Web development,18.5987261146497
machine translation,DevOps,26.2420382165605
mapreduce,Applications & networks,42.8025477707006
mapreduce,Database administration,11.4649681528662
mapreduce,Open source programming,2.1656050955414
mapreduce,User interface,11.0828025477707
mapreduce,Artificial intelligence,99.74522292993628
mapreduce,Data processing,87.00636942675159
mapreduce,Testing & quality,51.7197452229299
mapreduce,Systems programming & robotics,33.8853503184713
mapreduce,Microsoft tools & cloud,33.1210191082803
mapreduce,Enterprise services,39.6178343949045
mapreduce,Data management,69.9363057324841
mapreduce,Digital security,48.6624203821656
mapreduce,Source code management,70.4458598726115
mapreduce,Database architecture,9.55414012738854
mapreduce,Web development,45.4777070063694
mapreduce,DevOps,22.1656050955414
microservices,Applications & networks,12.9936305732484
microservices,Database administration,31.8471337579618
microservices,Open source programming,48.789808917197504
microservices,User interface,3.5668789808917203
microservices,Artificial intelligence,6.6242038216560495
microservices,Data processing,3.94904458598726
microservices,Testing & quality,88.53503184713381
microservices,Systems programming & robotics,20.764331210191106
microservices,Microsoft tools & cloud,38.4713375796178
microservices,Enterprise services,59.6178343949045
microservices,Data management,65.4777070063694
microservices,Digital security,52.2292993630573
microservices,Source code management,62.42038216560511
microservices,Database architecture,89.4267515923567
microservices,Web development,76.0509554140127
microservices,DevOps,95.4140127388535
middleware,Applications & networks,12.8662420382166
middleware,Database administration,24.968152866242
middleware,Open source programming,85.3503184713376
middleware,User interface,28.0254777070064
middleware,Artificial intelligence,25.9872611464968
middleware,Data processing,17.3248407643312
middleware,Testing & quality,29.8089171974522
middleware,Systems programming & robotics,14.140127388535
middleware,Microsoft tools & cloud,49.5541401273885
middleware,Enterprise services,47.2611464968153
middleware,Data management,19.1082802547771
middleware,Digital security,30.445859872611504
middleware,Source code management,27.770700636942703
middleware,Database architecture,62.0382165605096
middleware,Web development,21.4012738853503
middleware,DevOps,37.7070063694268
ml (programming language),Applications & networks,78.0891719745223
ml (programming language),Database administration,13.2484076433121
ml (programming language),Open source programming,35.796178343948995
ml (programming language),User interface,51.7197452229299
ml (programming language),Artificial intelligence,93.12101910828032
ml (programming language),Data processing,31.3375796178344
ml (programming language),Testing & quality,17.0700636942675
ml (programming language),Systems programming & robotics,38.4713375796178
ml (programming language),Microsoft tools & cloud,64.5859872611465
ml (programming language),Enterprise services,46.4968152866242
ml (programming language),Data management,1.65605095541401
ml (programming language),Digital security,11.9745222929936
ml (programming language),Source code management,15.5414012738853
ml (programming language),Database architecture,28.4076433121019
ml (programming language),Web development,28.280254777070105
ml (programming language),DevOps,16.9426751592357
natural-language understanding,Applications & networks,46.3694267515924
natural-language understanding,Database administration,0.764331210191083
natural-language understanding,Open source programming,1.65605095541401
natural-language understanding,User interface,4.4585987261146505
natural-language understanding,Artificial intelligence,98.0891719745223
natural-language understanding,Data processing,34.3949044585987
natural-language understanding,Testing & quality,15.6687898089172
natural-language understanding,Systems programming & robotics,46.2420382165605
natural-language understanding,Microsoft tools & cloud,12.1019108280255
natural-language understanding,Enterprise services,9.68152866242038
natural-language understanding,Data management,6.6242038216560495
natural-language understanding,Digital security,3.5668789808917203
natural-language understanding,Source code management,22.9299363057325
natural-language understanding,Database architecture,2.54777070063694
natural-language understanding,Web development,14.2675159235669
natural-language understanding,DevOps,1.78343949044586
natural language processing,Applications & networks,34.0127388535032
natural language processing,Database administration,8.15286624203822
natural language processing,Open source programming,21.0191082802548
natural language processing,User interface,21.656050955414
natural language processing,Artificial intelligence,98.9808917197452
natural language processing,Data processing,85.85987261146501
natural language processing,Testing & quality,47.7707006369427
natural language processing,Systems programming & robotics,12.3566878980892
natural language processing,Microsoft tools & cloud,32.484076433121004
natural language processing,Enterprise services,43.1847133757962
natural language processing,Data management,56.687898089172
natural language processing,Digital security,46.114649681528704
natural language processing,Source code management,37.8343949044586
natural language processing,Database architecture,31.4649681528662
natural language processing,Web development,49.8089171974522
natural language processing,DevOps,21.4012738853503
neural network,Applications & networks,4.07643312101911
neural network,Database administration,60.89171974522291
neural network,Open source programming,9.80891719745223
neural network,User interface,16.050955414012698
neural network,Artificial intelligence,93.6305732484076
neural network,Data processing,83.6942675159236
neural network,Testing & quality,18.343949044586
neural network,Systems programming & robotics,53.8853503184713
neural network,Microsoft tools & cloud,1.01910828025478
neural network,Enterprise services,34.140127388535
neural network,Data management,20.6369426751592
neural network,Digital security,28.6624203821656
neural network,Source code management,51.4649681528662
neural network,Database architecture,4.84076433121019
neural network,Web development,37.4522292993631
neural network,DevOps,18.343949044586
object-oriented programming,Applications & networks,71.7197452229299
object-oriented programming,Database administration,94.2675159235669
object-oriented programming,Open source programming,76.1783439490446
object-oriented programming,User interface,18.5987261146497
object-oriented programming,Artificial intelligence,10.9554140127389
object-oriented programming,Data processing,37.8343949044586
object-oriented programming,Testing & quality,71.7197452229299
object-oriented programming,Systems programming & robotics,27.515923566879003
