Skill,Axis,Value
object-oriented programming,Microsoft tools & cloud,15.5414012738853
object-oriented programming,Enterprise services,78.7261146496815
object-oriented programming,Data management,87.8980891719745
object-oriented programming,Digital security,86.2420382165605
object-oriented programming,Source code management,29.5541401273885
object-oriented programming,Database architecture,52.9936305732484
object-oriented programming,Web development,15.796178343949
object-oriented programming,DevOps,75.4140127388535
object detection,Applications & networks,58.8535031847134
object detection,Database administration,55.031847133758006
object detection,Open source programming,51.0828025477707
object detection,User interface,55.4140127388535
object detection,Artificial intelligence,94.140127388535
object detection,Data processing,71.2101910828025
object detection,Testing & quality,35.159235668789805
object detection,Systems programming & robotics,84.968152866242
object detection,Microsoft tools & cloud,11.4649681528662
object detection,Enterprise services,32.611464968152895
object detection,Data management,33.7579617834395
object detection,Digital security,28.9171974522293
object detection,Source code management,17.3248407643312
object detection,Database architecture,44.968152866242
object detection,Web development,44.7133757961783
object detection,DevOps,34.0127388535032
pair programming,Applications & networks,2.8025477707006403
pair programming,Database administration,66.1146496815287
pair programming,Open source programming,87.6433121019108
pair programming,User interface,80.38216560509551
pair programming,Artificial intelligence,47.8980891719745
pair programming,Data processing,63.312101910828
pair programming,Testing & quality,93.8853503184713
pair programming,Systems programming & robotics,58.0891719745223
pair programming,Microsoft tools & cloud,69.0445859872611
pair programming,Enterprise services,89.68152866242039
pair programming,Data management,88.2802547770701
pair programming,Digital security,95.9235668789809
pair programming,Source code management,94.6496815286624
pair programming,Database architecture,94.2675159235669
pair programming,Web development,67.3885350318471
pair programming,DevOps,87.00636942675159
pattern recognition,Applications & networks,27.8980891719745
pattern recognition,Database administration,11.9745222929936
pattern recognition,Open source programming,21.9108280254777
pattern recognition,User interface,24.3312101910828
pattern recognition,Artificial intelligence,98.2165605095541
pattern recognition,Data processing,77.70700636942681
pattern recognition,Testing & quality,9.42675159235669
pattern recognition,Systems programming & robotics,39.2356687898089
pattern recognition,Microsoft tools & cloud,60.7643312101911
pattern recognition,Enterprise services,22.1656050955414
pattern recognition,Data management,2.92993630573248
pattern recognition,Digital security,25.4777070063694
pattern recognition,Source code management,3.94904458598726
pattern recognition,Database architecture,18.0891719745223
pattern recognition,Web development,2.54777070063694
pattern recognition,DevOps,8.53503184713376
predictive analytics,Applications & networks,43.5668789808917
predictive analytics,Database administration,5.35031847133758
predictive analytics,Open source programming,3.5668789808917203
predictive analytics,User interface,12.3566878980892
predictive analytics,Artificial intelligence,99.1082802547771
predictive analytics,Data processing,18.5987261146497
predictive analytics,Testing & quality,31.9745222929936
predictive analytics,Systems programming & robotics,77.1974522292994
predictive analytics,Microsoft tools & cloud,21.7834394904459
predictive analytics,Enterprise services,50.7006369426752
predictive analytics,Data management,38.7261146496815
predictive analytics,Digital security,48.2802547770701
predictive analytics,Source code management,48.0254777070064
predictive analytics,Database architecture,3.31210191082803
predictive analytics,Web development,49.171974522293
predictive analytics,DevOps,2.67515923566879
python (programming language),Applications & networks,3.18471337579618
python (programming language),Database administration,40.5095541401274
python (programming language),Open source programming,39.6178343949045
python (programming language),User interface,0.636942675159236
python (programming language),Artificial intelligence,69.8089171974522
python (programming language),Data processing,1.65605095541401
python (programming language),Testing & quality,43.312101910828
python (programming language),Systems programming & robotics,42.9299363057325
python (programming language),Microsoft tools & cloud,0.509554140127389
python (programming language),Enterprise services,44.968152866242
python (programming language),Data management,34.0127388535032
python (programming language),Digital security,1.91082802547771
python (programming language),Source code management,4.20382165605096
python (programming language),Database architecture,7.3885350318471295
python (programming language),Web development,9.29936305732484
python (programming language),DevOps,22.0382165605096
pytorch,Applications & networks,14.140127388535
pytorch,Database administration,6.6242038216560495
pytorch,Open source programming,4.71337579617834
pytorch,User interface,25.3503184713376
pytorch,Artificial intelligence,98.72611464968148
pytorch,Data processing,80.7643312101911
pytorch,Testing & quality,5.2229299363057295
pytorch,Systems programming & robotics,71.59235668789809
pytorch,Microsoft tools & cloud,40.6369426751592
pytorch,Enterprise services,8.789808917197451
pytorch,Data management,5.98726114649682
pytorch,Digital security,19.3630573248408
pytorch,Source code management,13.885350318471302
pytorch,Database architecture,3.94904458598726
pytorch,Web development,18.2165605095541
pytorch,DevOps,11.0828025477707
random forest,Applications & networks,16.8152866242038
random forest,Database administration,13.1210191082803
random forest,Open source programming,7.3885350318471295
random forest,User interface,78.7261146496815
random forest,Artificial intelligence,99.8726114649682
random forest,Data processing,38.0891719745223
random forest,Testing & quality,19.4904458598726
random forest,Systems programming & robotics,8.280254777070061
random forest,Microsoft tools & cloud,11.3375796178344
random forest,Enterprise services,43.5668789808917
random forest,Data management,33.6305732484076
random forest,Digital security,57.0700636942675
random forest,Source code management,38.4713375796178
random forest,Database architecture,9.93630573248408
random forest,Web development,34.5222929936306
random forest,DevOps,17.1974522292994
recommender system,Applications & networks,35.5414012738853
recommender system,Database administration,3.94904458598726
recommender system,Open source programming,17.834394904458602
recommender system,User interface,23.057324840764306
recommender system,Artificial intelligence,96.687898089172
recommender system,Data processing,64.7133757961783
recommender system,Testing & quality,21.656050955414
recommender system,Systems programming & robotics,41.1464968152866
recommender system,Microsoft tools & cloud,50.0636942675159
recommender system,Enterprise services,25.7324840764331
recommender system,Data management,23.1847133757962
recommender system,Digital security,31.5923566878981
recommender system,Source code management,8.6624203821656
recommender system,Database architecture,8.02547770700637
recommender system,Web development,26.2420382165605
recommender system,DevOps,12.9936305732484
recurrent neural network,Applications & networks,50.19108280254781
recurrent neural network,Database administration,14.0127388535032
recurrent neural network,Open source programming,10.0636942675159
recurrent neural network,User interface,44.8407643312102
recurrent neural network,Artificial intelligence,93.8853503184713
recurrent neural network,Data processing,41.656050955414
recurrent neural network,Testing & quality,41.7834394904459
recurrent neural network,Systems programming & robotics,82.9299363057325
recurrent neural network,Microsoft tools & cloud,12.7388535031847
recurrent neural network,Enterprise services,42.5477707006369
recurrent neural network,Data management,2.4203821656051
recurrent neural network,Digital security,12.3566878980892
recurrent neural network,Source code management,19.8726114649682
recurrent neural network,Database architecture,13.5031847133758
recurrent neural network,Web development,68.7898089171974
recurrent neural network,DevOps,50.19108280254781
reinforcement learning,Applications & networks,45.7324840764331
reinforcement learning,Database administration,2.0382165605095497
reinforcement learning,Open source programming,8.15286624203822
reinforcement learning,User interface,56.5605095541401
reinforcement learning,Artificial intelligence,94.2675159235669
reinforcement learning,Data processing,80.8917197452229
reinforcement learning,Testing & quality,36.4331210191083
reinforcement learning,Systems programming & robotics,12.484076433121
reinforcement learning,Microsoft tools & cloud,82.29299363057329
reinforcement learning,Enterprise services,6.751592356687899
reinforcement learning,Data management,13.2484076433121
reinforcement learning,Digital security,32.2292993630573
reinforcement learning,Source code management,38.85350318471341
reinforcement learning,Database architecture,19.1082802547771
reinforcement learning,Web development,5.98726114649682
reinforcement learning,DevOps,23.312101910828
relational database,Applications & networks,68.5350318471338
relational database,Database administration,97.4522292993631
relational database,Open source programming,52.356687898089206
relational database,User interface,41.0191082802548
relational database,Artificial intelligence,8.15286624203822
relational database,Data processing,38.5987261146497
relational database,Testing & quality,57.0700636942675
relational database,Systems programming & robotics,0.382165605095541
relational database,Microsoft tools & cloud,9.29936305732484
relational database,Enterprise services,81.65605095541399
relational database,Data management,97.3248407643312
relational database,Digital security,70.4458598726115
relational database,Source code management,43.5668789808917
relational database,Database architecture,90.4458598726115
relational database,Web development,30.573248407643295
relational database,DevOps,55.1592356687898
science,Applications & networks,75.28662420382169
science,Database administration,55.541401273885306
science,Open source programming,42.6751592356688
science,User interface,69.8089171974522
science,Artificial intelligence,68.91719745222929
science,Data processing,57.3248407643312
science,Testing & quality,48.5350318471338
science,Systems programming & robotics,80.1273885350319
science,Microsoft tools & cloud,87.00636942675159
science,Enterprise services,82.16560509554141
science,Data management,84.968152866242
science,Digital security,78.4713375796178
science,Source code management,46.7515923566879
science,Database architecture,43.5668789808917
science,Web development,45.605095541401305
science,DevOps,61.656050955414
scipy,Applications & networks,78.2165605095541
scipy,Database administration,13.6305732484076
scipy,Open source programming,10.9554140127389
scipy,User interface,11.3375796178344
scipy,Artificial intelligence,92.1019108280255
scipy,Data processing,42.0382165605096
scipy,Testing & quality,22.6751592356688
scipy,Systems programming & robotics,12.6114649681529
scipy,Microsoft tools & cloud,22.2929936305732
scipy,Enterprise services,15.9235668789809
scipy,Data management,24.4585987261146
scipy,Digital security,32.3566878980892
scipy,Source code management,24.203821656051
scipy,Database architecture,12.8662420382166
scipy,Web development,12.7388535031847
scipy,DevOps,3.69426751592357
semantics,Applications & networks,82.29299363057329
semantics,Database administration,14.9044585987261
semantics,Open source programming,89.4267515923567
semantics,User interface,85.4777070063694
semantics,Artificial intelligence,76.4331210191083
semantics,Data processing,85.3503184713376
semantics,Testing & quality,20.5095541401274
semantics,Systems programming & robotics,85.85987261146501
semantics,Microsoft tools & cloud,25.7324840764331
semantics,Enterprise services,34.9044585987261
semantics,Data management,74.9044585987261
semantics,Digital security,66.87898089171969
semantics,Source code management,37.7070063694268
semantics,Database architecture,3.69426751592357
semantics,Web development,93.6305732484076
semantics,DevOps,22.5477707006369
sentiment analysis,Applications & networks,38.343949044586
sentiment analysis,Database administration,68.0254777070064
sentiment analysis,Open source programming,68.1528662420382
sentiment analysis,User interface,91.8471337579618
sentiment analysis,Artificial intelligence,94.90445859872612
sentiment analysis,Data processing,75.6687898089172
sentiment analysis,Testing & quality,16.4331210191083
sentiment analysis,Systems programming & robotics,44.4585987261147
sentiment analysis,Microsoft tools & cloud,23.057324840764306
sentiment analysis,Enterprise services,55.6687898089172
sentiment analysis,Data management,47.8980891719745
sentiment analysis,Digital security,31.7197452229299
sentiment analysis,Source code management,6.114649681528659
sentiment analysis,Database architecture,81.1464968152866
sentiment analysis,Web development,44.203821656051
sentiment analysis,DevOps,55.2866242038217
software analyst,Applications & networks,75.1592356687898
software analyst,Database administration,25.7324840764331
software analyst,Open source programming,8.53503184713376
software analyst,User interface,51.9745222929936
software analyst,Artificial intelligence,76.3057324840764
software analyst,Data processing,24.4585987261146
software analyst,Testing & quality,80.38216560509551
software analyst,Systems programming & robotics,15.5414012738853
software analyst,Microsoft tools & cloud,91.0828025477707
software analyst,Enterprise services,91.8471337579618
software analyst,Data management,90.4458598726115
software analyst,Digital security,60.5095541401274
software analyst,Source code management,76.3057324840764
software analyst,Database architecture,6.751592356687899
software analyst,Web development,53.1210191082803
software analyst,DevOps,13.1210191082803
software framework,Applications & networks,7.3885350318471295
software framework,Database administration,87.8980891719745
software framework,Open source programming,91.3375796178344
software framework,User interface,11.8471337579618
software framework,Artificial intelligence,3.18471337579618
software framework,Data processing,10.5732484076433
software framework,Testing & quality,63.312101910828
software framework,Systems programming & robotics,55.9235668789809
software framework,Microsoft tools & cloud,6.878980891719751
software framework,Enterprise services,62.6751592356688
software framework,Data management,43.5668789808917
software framework,Digital security,2.54777070063694
software framework,Source code management,10.9554140127389
software framework,Database architecture,62.8025477707006
software framework,Web development,7.3885350318471295
software framework,DevOps,34.2675159235669
speech recognition,Applications & networks,57.4522292993631
speech recognition,Database administration,18.5987261146497
speech recognition,Open source programming,17.3248407643312
speech recognition,User interface,20.3821656050955
speech recognition,Artificial intelligence,96.9426751592357
speech recognition,Data processing,77.5796178343949
speech recognition,Testing & quality,36.3057324840764
speech recognition,Systems programming & robotics,66.2420382165605
speech recognition,Microsoft tools & cloud,32.101910828025495
speech recognition,Enterprise services,20.5095541401274
speech recognition,Data management,32.3566878980892
speech recognition,Digital security,51.84713375796181
speech recognition,Source code management,28.1528662420382
speech recognition,Database architecture,17.0700636942675
speech recognition,Web development,19.235668789808894
speech recognition,DevOps,7.3885350318471295
sql,Applications & networks,78.9808917197452
sql,Database administration,99.2356687898089
sql,Open source programming,71.59235668789809
sql,User interface,12.7388535031847
sql,Artificial intelligence,13.757961783439502
sql,Data processing,36.4331210191083
sql,Testing & quality,18.9808917197452
sql,Systems programming & robotics,48.4076433121019
sql,Microsoft tools & cloud,0.8917197452229301
sql,Enterprise services,61.910828025477706
sql,Data management,66.2420382165605
sql,Digital security,14.3949044585987
sql,Source code management,4.07643312101911
sql,Database architecture,27.6433121019108
sql,Web development,4.71337579617834
sql,DevOps,27.0063694267516
statistical model,Applications & networks,11.8471337579618
statistical model,Database administration,11.8471337579618
statistical model,Open source programming,16.305732484076398
statistical model,User interface,12.484076433121
statistical model,Artificial intelligence,96.05095541401268
statistical model,Data processing,89.2993630573248
statistical model,Testing & quality,27.261146496815304
statistical model,Systems programming & robotics,70.9554140127388
statistical model,Microsoft tools & cloud,29.8089171974522
statistical model,Enterprise services,17.7070063694268
statistical model,Data management,19.8726114649682
statistical model,Digital security,76.0509554140127
statistical model,Source code management,30.445859872611504
statistical model,Database architecture,21.5286624203822
statistical model,Web development,14.5222929936306
statistical model,DevOps,31.7197452229299
supervised learning,Applications & networks,30.1910828025478
supervised learning,Database administration,9.17197452229299
supervised learning,Open source programming,33.3757961783439
supervised learning,User interface,25.9872611464968
supervised learning,Artificial intelligence,97.7070063694268
supervised learning,Data processing,7.89808917197452
supervised learning,Testing & quality,23.312101910828
supervised learning,Systems programming & robotics,49.171974522293
supervised learning,Microsoft tools & cloud,36.8152866242038
supervised learning,Enterprise services,61.1464968152866
supervised learning,Data management,60.1273885350318
supervised learning,Digital security,29.171974522293
supervised learning,Source code management,18.0891719745223
supervised learning,Database architecture,44.5859872611465
supervised learning,Web development,7.89808917197452
supervised learning,DevOps,5.85987261146497
system,Applications & networks,57.5796178343949
system,Database administration,53.1210191082803
system,Open source programming,20.8917197452229
system,User interface,55.031847133758006
system,Artificial intelligence,84.5859872611465
system,Data processing,40.1273885350318
system,Testing & quality,71.9745222929936
system,Systems programming & robotics,44.968152866242
system,Microsoft tools & cloud,96.05095541401268
system,Enterprise services,94.2675159235669
system,Data management,87.6433121019108
system,Digital security,85.2229299363057
system,Source code management,59.3630573248408
system,Database architecture,28.1528662420382
system,Web development,51.0828025477707
system,DevOps,43.5668789808917
systems analysis,Applications & networks,68.7898089171974
systems analysis,Database administration,64.4585987261146
systems analysis,Open source programming,22.6751592356688
systems analysis,User interface,61.7834394904459
systems analysis,Artificial intelligence,82.9299363057325
systems analysis,Data processing,55.541401273885306
systems analysis,Testing & quality,77.5796178343949
systems analysis,Systems programming & robotics,37.8343949044586
systems analysis,Microsoft tools & cloud,96.687898089172
systems analysis,Enterprise services,90.5732484076433
systems analysis,Data management,92.3566878980892
systems analysis,Digital security,30.955414012738903
systems analysis,Source code management,54.9044585987261
systems analysis,Database architecture,24.968152866242
systems analysis,Web development,46.3694267515924
systems analysis,DevOps,65.9872611464968
technology,Applications & networks,7.26114649681529
technology,Database administration,82.4203821656051
technology,Open source programming,54.52229299363061
technology,User interface,27.6433121019108
technology,Artificial intelligence,14.7770700636943
technology,Data processing,11.2101910828025
technology,Testing & quality,56.3057324840764
technology,Systems programming & robotics,42.8025477707006
technology,Microsoft tools & cloud,3.31210191082803
technology,Enterprise services,97.9617834394904
technology,Data management,76.81528662420381
technology,Digital security,5.60509554140127
technology,Source code management,31.3375796178344
technology,Database architecture,0.636942675159236
technology,Web development,4.07643312101911
technology,DevOps,23.1847133757962
tensorflow,Applications & networks,42.9299363057325
tensorflow,Database administration,19.4904458598726
tensorflow,Open source programming,1.14649681528662
tensorflow,User interface,39.2356687898089
tensorflow,Artificial intelligence,100.0
tensorflow,Data processing,71.8471337579618
tensorflow,Testing & quality,16.1783439490446
tensorflow,Systems programming & robotics,33.5031847133758
tensorflow,Microsoft tools & cloud,16.687898089172002
tensorflow,Enterprise services,33.3757961783439
tensorflow,Data management,45.9872611464968
tensorflow,Digital security,45.0955414012739
tensorflow,Source code management,55.2866242038217
tensorflow,Database architecture,7.515923566878981
tensorflow,Web development,27.0063694267516
tensorflow,DevOps,11.4649681528662
test-driven development,Applications & networks,5.35031847133758
test-driven development,Database administration,66.3694267515924
test-driven development,Open source programming,87.2611464968153
test-driven development,User interface,53.375796178343904
test-driven development,Artificial intelligence,11.7197452229299
test-driven development,Data processing,23.8216560509554
test-driven development,Testing & quality,92.1019108280255
test-driven development,Systems programming & robotics,36.5605095541401
test-driven development,Microsoft tools & cloud,48.0254777070064
test-driven development,Enterprise services,70.57324840764329
test-driven development,Data management,81.9108280254777
test-driven development,Digital security,91.3375796178344
test-driven development,Source code management,90.3184713375796
test-driven development,Database architecture,87.1337579617834
test-driven development,Web development,67.0063694267516
test-driven development,DevOps,82.9299363057325
text mining,Applications & networks,16.1783439490446
text mining,Database administration,43.0573248407643
text mining,Open source programming,6.751592356687899
text mining,User interface,3.94904458598726
text mining,Artificial intelligence,96.1783439490446
text mining,Data processing,66.1146496815287
text mining,Testing & quality,13.757961783439502
text mining,Systems programming & robotics,37.9617834394904
text mining,Microsoft tools & cloud,5.35031847133758
text mining,Enterprise services,11.0828025477707
text mining,Data management,35.796178343948995
text mining,Digital security,23.057324840764306
text mining,Source code management,1.14649681528662
text mining,Database architecture,2.92993630573248
text mining,Web development,3.0573248407643296
text mining,DevOps,15.6687898089172
topic model,Applications & networks,82.16560509554141
topic model,Database administration,9.42675159235669
topic model,Open source programming,0.127388535031847
topic model,User interface,9.80891719745223
topic model,Artificial intelligence,90.1910828025478
topic model,Data processing,61.656050955414
topic model,Testing & quality,28.1528662420382
topic model,Systems programming & robotics,18.343949044586
topic model,Microsoft tools & cloud,34.777070063694296
topic model,Enterprise services,0.254777070063694
topic model,Data management,19.7452229299363
topic model,Digital security,17.0700636942675
topic model,Source code management,81.0191082802548
topic model,Database architecture,48.4076433121019
topic model,Web development,53.375796178343904
topic model,DevOps,7.643312101910831
transfer learning,Applications & networks,47.1337579617834
transfer learning,Database administration,2.54777070063694
transfer learning,Open source programming,49.0445859872611
transfer learning,User interface,73.6305732484076
transfer learning,Artificial intelligence,95.4140127388535
transfer learning,Data processing,79.7452229299363
transfer learning,Testing & quality,8.789808917197451
transfer learning,Systems programming & robotics,92.7388535031847
transfer learning,Microsoft tools & cloud,53.375796178343904
transfer learning,Enterprise services,0.764331210191083
transfer learning,Data management,2.8025477707006403
transfer learning,Digital security,6.6242038216560495
transfer learning,Source code management,3.8216560509554096
transfer learning,Database architecture,27.0063694267516
transfer learning,Web development,16.305732484076398
transfer learning,DevOps,51.84713375796181
unit testing,Applications & networks,10.0636942675159
unit testing,Database administration,74.140127388535
unit testing,Open source programming,84.33121019108279
unit testing,User interface,34.140127388535
unit testing,Artificial intelligence,5.35031847133758
unit testing,Data processing,9.93630573248408
unit testing,Testing & quality,97.7070063694268
unit testing,Systems programming & robotics,9.93630573248408
unit testing,Microsoft tools & cloud,32.3566878980892
unit testing,Enterprise services,63.566878980891694
unit testing,Data management,79.49044585987261
unit testing,Digital security,75.92356687898089
unit testing,Source code management,82.16560509554141
unit testing,Database architecture,67.1337579617834
unit testing,Web development,16.9426751592357
unit testing,DevOps,43.4394904458599
unstructured data,Applications & networks,31.5923566878981
unstructured data,Database administration,12.6114649681529
unstructured data,Open source programming,2.67515923566879
unstructured data,User interface,26.751592356687897
unstructured data,Artificial intelligence,97.1974522292994
unstructured data,Data processing,73.12101910828021
unstructured data,Testing & quality,6.114649681528659
unstructured data,Systems programming & robotics,16.305732484076398
unstructured data,Microsoft tools & cloud,52.6114649681529
unstructured data,Enterprise services,35.159235668789805
unstructured data,Data management,41.4012738853503
unstructured data,Digital security,39.1082802547771
unstructured data,Source code management,8.789808917197451
unstructured data,Database architecture,10.4458598726115
unstructured data,Web development,14.3949044585987
unstructured data,DevOps,1.52866242038217
unsupervised learning,Applications & networks,58.343949044586
unsupervised learning,Database administration,8.02547770700637
unsupervised learning,Open source programming,5.0955414012738895
unsupervised learning,User interface,7.643312101910831
unsupervised learning,Artificial intelligence,97.0700636942675
unsupervised learning,Data processing,29.5541401273885
unsupervised learning,Testing & quality,11.2101910828025
unsupervised learning,Systems programming & robotics,31.5923566878981
unsupervised learning,Microsoft tools & cloud,0.127388535031847
unsupervised learning,Enterprise services,15.031847133758
unsupervised learning,Data management,2.54777070063694
unsupervised learning,Digital security,5.85987261146497
unsupervised learning,Source code management,8.40764331210191
unsupervised learning,Database architecture,1.52866242038217
unsupervised learning,Web development,14.6496815286624
unsupervised learning,DevOps,4.5859872611465
web application,Applications & networks,1.4012738853503202
web application,Database administration,71.8471337579618
web application,Open source programming,78.9808917197452
web application,User interface,4.84076433121019
web application,Artificial intelligence,4.96815286624204
web application,Data processing,13.5031847133758
web application,Testing & quality,61.40127388535031
web application,Systems programming & robotics,43.4394904458599
web application,Microsoft tools & cloud,4.71337579617834
web application,Enterprise services,39.2356687898089
web application,Data management,89.68152866242039
web application,Digital security,7.770700636942671
web application,Source code management,17.0700636942675
web application,Database architecture,70.7006369426752
web application,Web development,12.3566878980892
web application,DevOps,20.8917197452229
xgboost,Applications & networks,22.420382165605098
xgboost,Database administration,13.5031847133758
xgboost,Open source programming,18.9808917197452
xgboost,User interface,28.6624203821656
xgboost,Artificial intelligence,97.8343949044586
xgboost,Data processing,31.210191082802503
xgboost,Testing & quality,6.24203821656051
xgboost,Systems programming & robotics,95.031847133758
xgboost,Microsoft tools & cloud,16.305732484076398
xgboost,Enterprise services,21.5286624203822
xgboost,Data management,1.91082802547771
xgboost,Digital security,13.6305732484076
xgboost,Source code management,47.6433121019108
xgboost,Database architecture,26.8789808917197
xgboost,Web development,79.8726114649682
xgboost,DevOps,29.936305732484097
